[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(TaskRunner pid=3570980)[0m                                            'weight_decay': 0.1},
[36m(TaskRunner pid=3570980)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=3570980)[0m                                  'ppo_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=3570980)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3570980)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=3570980)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=3570980)[0m                                  'profiler': {'all_ranks': False,
[36m(TaskRunner pid=3570980)[0m                                               'discrete': False,
[36m(TaskRunner pid=3570980)[0m                                               'ranks': None},
[36m(TaskRunner pid=3570980)[0m                                  'shuffle': False,
[36m(TaskRunner pid=3570980)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=3570980)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3570980)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=3570980)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=3570980)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=3570980)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=3570980)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=3570980)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3570980)[0m                                  'external_lib': None,
[36m(TaskRunner pid=3570980)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=3570980)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=3570980)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=3570980)[0m                                  'override_config': {},
[36m(TaskRunner pid=3570980)[0m                                  'path': '/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf',
[36m(TaskRunner pid=3570980)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=3570980)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=3570980)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=3570980)[0m                                  'use_liger': False,
[36m(TaskRunner pid=3570980)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=3570980)[0m                                  'use_shm': False},
[36m(TaskRunner pid=3570980)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=3570980)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=3570980)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=3570980)[0m                                                'param_offload': True,
[36m(TaskRunner pid=3570980)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=3570980)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3570980)[0m                                'log_prob_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=3570980)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3570980)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=3570980)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=3570980)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=3570980)[0m                                             'discrete': False,
[36m(TaskRunner pid=3570980)[0m                                             'ranks': None},
[36m(TaskRunner pid=3570980)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=3570980)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3570980)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=3570980)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=3570980)[0m                                    'do_sample': True,
[36m(TaskRunner pid=3570980)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=3570980)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=3570980)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=3570980)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=3570980)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=3570980)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=3570980)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=3570980)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunner pid=3570980)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=3570980)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=3570980)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=3570980)[0m                                    'log_prob_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=3570980)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=3570980)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=3570980)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=3570980)[0m                                    'max_model_len': 12288,
[36m(TaskRunner pid=3570980)[0m                                    'max_num_batched_tokens': 12288,
[36m(TaskRunner pid=3570980)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=3570980)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=3570980)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=3570980)[0m                                                   'enable': True,
[36m(TaskRunner pid=3570980)[0m                                                   'enable_tokenization_sanity_check': False,
[36m(TaskRunner pid=3570980)[0m                                                   'format': 'qwen',
[36m(TaskRunner pid=3570980)[0m                                                   'max_turns': 8,
[36m(TaskRunner pid=3570980)[0m                                                   'tool_config_path': '/data01/wyy/Graph-Agent-Planning/verl/verl/tools/config/search_tool_config/wiki_rag_config.yaml',
[36m(TaskRunner pid=3570980)[0m                                                   'use_inference_chat_template': False,
[36m(TaskRunner pid=3570980)[0m                                                   'use_xml_tool_parser': True},
[36m(TaskRunner pid=3570980)[0m                                    'n': 8,
[36m(TaskRunner pid=3570980)[0m                                    'name': 'sglang_async',
[36m(TaskRunner pid=3570980)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=3570980)[0m                                                 'discrete': False,
[36m(TaskRunner pid=3570980)[0m                                                 'ranks': None},
[36m(TaskRunner pid=3570980)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=3570980)[0m                                    'response_length': 8192,
[36m(TaskRunner pid=3570980)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=3570980)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=3570980)[0m                                    'top_k': -1,
[36m(TaskRunner pid=3570980)[0m                                    'top_p': 1,
[36m(TaskRunner pid=3570980)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=3570980)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=3570980)[0m                                                   'n': 1,
[36m(TaskRunner pid=3570980)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=3570980)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=3570980)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=3570980)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=3570980)[0m                'filter_groups': {'enable': True,
[36m(TaskRunner pid=3570980)[0m                                  'max_num_gen_batches': 0,
[36m(TaskRunner pid=3570980)[0m                                  'metric': 'seq_final_reward'},
[36m(TaskRunner pid=3570980)[0m                'gamma': 1.0,
[36m(TaskRunner pid=3570980)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=3570980)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=3570980)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=3570980)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=3570980)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=3570980)[0m                'lam': 1.0,
[36m(TaskRunner pid=3570980)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=3570980)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=3570980)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=3570980)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=3570980)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=3570980)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=3570980)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=3570980)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3570980)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=3570980)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3570980)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=3570980)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=3570980)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=3570980)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=3570980)[0m                       'external_lib': None,
[36m(TaskRunner pid=3570980)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=3570980)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=3570980)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=3570980)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=3570980)[0m                                       'param_offload': False,
[36m(TaskRunner pid=3570980)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=3570980)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3570980)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=3570980)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=3570980)[0m                       'override_config': {},
[36m(TaskRunner pid=3570980)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=3570980)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=3570980)[0m                       'tokenizer_path': '/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf',
[36m(TaskRunner pid=3570980)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=3570980)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=3570980)[0m                       'use_shm': False},
[36m(TaskRunner pid=3570980)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=3570980)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3570980)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=3570980)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3570980)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=3570980)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=3570980)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3570980)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3570980)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3570980)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3570980)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=3570980)[0m             'profiler': {'all_ranks': False, 'discrete': False, 'ranks': None},
[36m(TaskRunner pid=3570980)[0m             'rollout_n': 8,
[36m(TaskRunner pid=3570980)[0m             'shuffle': False,
[36m(TaskRunner pid=3570980)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3570980)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3570980)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=3570980)[0m  'curriculum_learning': {'enable': False},
[36m(TaskRunner pid=3570980)[0m  'custom_reward_function': {'train_name': 'compute_score_em_batch',
[36m(TaskRunner pid=3570980)[0m                             'train_path': '/data01/wyy/Graph-Agent-Planning/verl/verl/utils/reward_score/mhqa_train.py',
[36m(TaskRunner pid=3570980)[0m                             'val_name': 'compute_score_em_batch',
[36m(TaskRunner pid=3570980)[0m                             'val_path': '/data01/wyy/Graph-Agent-Planning/verl/verl/utils/reward_score/mhqa_eval.py'},
[36m(TaskRunner pid=3570980)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3570980)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=3570980)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3570980)[0m           'gen_batch_size': 64,
[36m(TaskRunner pid=3570980)[0m           'image_key': 'images',
[36m(TaskRunner pid=3570980)[0m           'max_prompt_length': 4096,
[36m(TaskRunner pid=3570980)[0m           'max_response_length': 8192,
[36m(TaskRunner pid=3570980)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3570980)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=3570980)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=3570980)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3570980)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3570980)[0m           'shuffle': True,
[36m(TaskRunner pid=3570980)[0m           'tokenizer': None,
[36m(TaskRunner pid=3570980)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=3570980)[0m           'train_files': ['/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/GAP-MHQA-RL-Dataset/GAP-RL-16w.cleaned.parquet'],
[36m(TaskRunner pid=3570980)[0m           'truncation': 'error',
[36m(TaskRunner pid=3570980)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=3570980)[0m           'use_shm': False,
[36m(TaskRunner pid=3570980)[0m           'val_batch_size': 512,
[36m(TaskRunner pid=3570980)[0m           'val_files': ['/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/2wikimultihopqa.cleaned.parquet',
[36m(TaskRunner pid=3570980)[0m                         '/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/bamboogle.cleaned.parquet',
[36m(TaskRunner pid=3570980)[0m                         '/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/hotpotqa.cleaned.parquet',
[36m(TaskRunner pid=3570980)[0m                         '/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/musique.cleaned.parquet',
[36m(TaskRunner pid=3570980)[0m                         '/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/nq.cleaned.parquet',
[36m(TaskRunner pid=3570980)[0m                         '/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/popqa.cleaned.parquet',
[36m(TaskRunner pid=3570980)[0m                         '/data01/wyy/Graph-Agent-Planning/Agent/data/mhqa_agent/test_benchmarks/triviaqa.cleaned.parquet'],
[36m(TaskRunner pid=3570980)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=3570980)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3570980)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=3570980)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=3570980)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3570980)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=3570980)[0m                   'max_length': None,
[36m(TaskRunner pid=3570980)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3570980)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3570980)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3570980)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=3570980)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=3570980)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3570980)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=3570980)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3570980)[0m                             'input_tokenizer': '/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf',
[36m(TaskRunner pid=3570980)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3570980)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=3570980)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=3570980)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=3570980)[0m                             'use_shm': False},
[36m(TaskRunner pid=3570980)[0m                   'profiler': {'all_ranks': False,
[36m(TaskRunner pid=3570980)[0m                                'discrete': False,
[36m(TaskRunner pid=3570980)[0m                                'ranks': None},
[36m(TaskRunner pid=3570980)[0m                   'reward_manager': 'batch',
[36m(TaskRunner pid=3570980)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=3570980)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=3570980)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3570980)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=3570980)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3570980)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3570980)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3570980)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=3570980)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3570980)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3570980)[0m              'default_local_dir': '/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu',
[36m(TaskRunner pid=3570980)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3570980)[0m              'device': 'cuda',
[36m(TaskRunner pid=3570980)[0m              'experiment_name': 'DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu',
[36m(TaskRunner pid=3570980)[0m              'log_val_generations': 10,
[36m(TaskRunner pid=3570980)[0m              'logger': ['console'],
[36m(TaskRunner pid=3570980)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=3570980)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=3570980)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=3570980)[0m              'nnodes': 1,
[36m(TaskRunner pid=3570980)[0m              'profile_steps': None,
[36m(TaskRunner pid=3570980)[0m              'project_name': 'Graph-Agent-Planning',
[36m(TaskRunner pid=3570980)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3570980)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3570980)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3570980)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=3570980)[0m              'save_freq': 20,
[36m(TaskRunner pid=3570980)[0m              'test_freq': 10,
[36m(TaskRunner pid=3570980)[0m              'total_epochs': 2,
[36m(TaskRunner pid=3570980)[0m              'total_training_steps': 200,
[36m(TaskRunner pid=3570980)[0m              'val_before_train': True,
[36m(TaskRunner pid=3570980)[0m              'val_generations_jsonl_path': '/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu/val_generations',
[36m(TaskRunner pid=3570980)[0m              'val_only': True,
[36m(TaskRunner pid=3570980)[0m              'validation_data_dir': '/data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu/val_generations',
[36m(TaskRunner pid=3570980)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=3570980)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=3570980)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=3570980)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=3570980)[0m                                        'kill': 'none',
[36m(TaskRunner pid=3570980)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=3570980)[0m /data01/wyy/Graph-Agent-Planning/verl/verl/utils/reward_score/livecodebench/lcb_runner/prompts/code_generation.py:164: UserWarning: Few shot examples not found, skipping...
[36m(TaskRunner pid=3570980)[0m   warnings.warn("Few shot examples not found, skipping...")
[36m(TaskRunner pid=3570980)[0m using customized reward function 'compute_score_em_batch' from '/data01/wyy/Graph-Agent-Planning/verl/verl/utils/reward_score/mhqa_train.py'
[36m(TaskRunner pid=3570980)[0m using customized reward function 'compute_score_em_batch' from '/data01/wyy/Graph-Agent-Planning/verl/verl/utils/reward_score/mhqa_eval.py'
[36m(TaskRunner pid=3570980)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3570980)[0m dataset len: 169595
[36m(TaskRunner pid=3570980)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3570980)[0m dataset len: 51201
[36m(TaskRunner pid=3570980)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=3570980)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3570980)[0m Size of train dataloader: 2649, Size of val dataloader: 101
[36m(TaskRunner pid=3570980)[0m Total training steps: 200
[36m(TaskRunner pid=3570980)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=3570980)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[33m(raylet)[0m bash: /home/nf5468m6/miniconda3/envs/parallel-agent/lib/libtinfo.so.6: no version information available (required by bash)
[36m(TaskRunner pid=3570980)[0m WARNING:2026-09-15 05:40:08,383:Waiting for register center actor dGhbHx_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[33m(raylet)[0m bash: /home/nf5468m6/miniconda3/envs/parallel-agent/lib/libtinfo.so.6: no version information available (required by bash)[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3573851)[0m [W915 05:40:24.967626618 socket.cpp:204] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[33m(raylet)[0m bash: /home/nf5468m6/miniconda3/envs/parallel-agent/lib/libtinfo.so.6: no version information available (required by bash)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [W915 05:40:30.604032124 socket.cpp:204] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=3574098)[0m [W915 05:40:30.544991962 socket.cpp:204] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=3573851)[0m [W915 05:40:44.041856587 socket.cpp:204] [c10d] The hostname of the client socket cannot be retrieved. err=-3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [W915 05:40:54.086093295 socket.cpp:204] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=3573851)[0m [W915 05:41:04.114144503 socket.cpp:204] [c10d] The hostname of the client socket cannot be retrieved. err=-3
